exam-51118.doc,1.根據人類學家的研究，臺灣部分原住民曾一度發展出跨越部落的「準王國」組織，其中最受重視的是某平埔族所建立的「準王國」，該「王國」在荷據時期與明鄭時期都曾以武力的方式反抗執政當局。試問這個「王國」所指為何？　,"['北部的凱達格蘭番王\u3000', '中部的大肚番王\u3000', '南部的新港番王\u3000', '南部的巴則海番王。']",(B)
exam-51118.doc,2.承諭是清領時代販賣絲綢的臺南商人，他經常將貨品運到泉州、漳州等地交易。請問他可以加入下列哪一組行會組織？　,"['北郊、布郊\u3000', '南郊、布郊\u3000', '北郊、糖郊\u3000', '南郊、糖郊。']",(B)
exam-51118.doc,3.清領前期臺海兩岸對渡港口，下列組合何者正確？　,"['打狗廣州\u3000', '八里坌福州五虎門\u3000', '鹿港廈門\u3000', '臺南鹿耳門泉州蚶江口。']",(B)
exam-51118.doc,4.如果你是一位17世紀時乘船至臺南一帶與當地平埔族交易的大陸商人，你所看到的平埔族社會有怎樣的特色？　,"['採行一夫多妻制\u3000', '男性多披散著長髮\u3000', '主要由男性負責耕種\u3000', '女性有鑿斷牙齒的習俗。']",(D)
exam-51118.doc,5.史前社會存有視胎、嬰、幼兒等已具有生命或「靈」的概念，才以石板棺下葬。另外，此遺址出土近一千五百個石板棺，其排列方式呈現出北北東—南南西軸線分佈，約與住屋的排列方式一致，有學者推測可能是因為此文化人採取室內葬方式之故。請問：這是臺灣哪一個史前文化遺址所出土的器物？　,"['圓山\u3000', '麒麟\u3000', '卑南\u3000', '十三行文化。']",(C)
exam-51118.doc,6.關於十三行文化的敘述，何者正確？　,"['十三行遺址中出土的漢代錢幣與陶瓷，表示當時雙方已經有往來\u3000', '從遺址的發掘可以判斷，早期淡水河岸的商業行為應在萬華而不是淡水\u3000', '十三行為臺灣第一個發現有煉鐵地點的遺址\u3000', '「十三行」是史前文化中唯一的「金屬文化」。']",(C)
exam-51118.doc,7.臺灣的地名由來多有其歷史背景，下列關於地名由來的敘述，何者正確？　,"['新北市的五股是在拓墾過程中，移民常以小租戶擁有的「股」為該地之地名\u3000', '宜蘭的五結是採用結首制的宜蘭等地區，以各「結」順序為新興聚落之地名\u3000', '屏東的枋寮由來則是指現耕佃人（佃農）的居住地\u3000', '高雄的左營由來是清代官營駐紮的所在。']",(B)
exam-51118.doc,8.清朝統治臺灣時期，將臺灣原住民分為生番、熟番及化番，化番為介於生番與熟番之間者。請問清朝統治者將原住民分類的標準為何？　,"['居住地區的差異\u3000', '人類學的血緣差異\u3000', '納餉服役之有無\u3000', '來臺定居的時間先後。']",(C)
exam-51118.doc,10.翻閱荷蘭東印度公司的舊文件，可以發現「因為臺灣土地不屬於日本人，而是屬於中國皇帝。中國皇帝將土地賜予東印度公司，作為我們從澎湖徹退的條件」等語，請問這份聲明可能在什麼時候提出的？　,"['趕走西班牙人時\u3000', '郭懷一事件時\u3000', '濱田彌兵衛事件時\u3000', '與清朝交涉時。']",(C)
exam-51118.doc,【已刪除】13.鄭氏時期，臺灣設置一府二縣，若以現今地名而論，下列地區何者屬於萬年縣？　○高雄○大甲○新營○恆春○屏東　,"['○○○\u3000', '○○○\u3000', '○○○\u3000', '○○○。']",(B)
exam-51118.doc,14.《彰化縣志》寫到：「鹿港向無北郊，船戶販糖者，僅到寧波、上海。其到天津尚少。道光五年，天津歲歉，督撫令臺灣船戶運米北上。是時鹿港泉、廈郊商船，赴天津者甚夥…。」請問以下敘述何者正確？　,"['文中的「郊商」指經營兩岸商業貿易的商業團體\u3000', '文中的「北郊」商販的區域以福建、廣東為主\u3000', '「郊」的形成是單指由貿易地區相同的組織\u3000', '清朝曾出現有名的「三郊」，包括北郊、南郊及西郊。']",(A)
exam-51118.doc,15.在荷蘭統治臺灣初期，曾經分別在各地成立「地方會議」（Landdag），要求各社選出長老，每年集會。其用意可能為何？　,"['作為地方自治的基本單位－社\u3000', '作為徵收各項稅捐的機構\u3000', '作為宣達政令的機構\u3000', '作為地方事務規定的立法機關。']",(C)
exam-51118.doc,16.今天臺北市新生南路是條寬大的馬路，它原是在水圳上加蓋而成的。這水圳對古亭、大安、中山區的開發甚為重要，請問這條水圳是？,"['曹公圳\u3000', '八堡圳\u3000', '貓霧圳\u3000', '瑠公圳。']",(D)
